** **

** **

网大“中国大学排行榜”自1999年第一次发布至今，已有15个年头。而自1992年开始，中国各间院校就在合并、升级和自然发展中不断改变着各自的实力，2007~2013年逐渐步入相对稳定的阶段。网大根据往年至今的中国大学排行数据，排出了近5年来“中国进步最快大学排行榜”。

**1.** **数据来源** ** **

自2007年以来的网大“中国大学排行榜”排行数据。

**2.** **排名对象** ** **

在不同的排名段位，各学校名次跃升的困难程度并不一样。例如，排名15~20的院校要想跃升至前10，困难可想而知，而排名靠后的学校，某项数据的跃升，都会导致其排名甚至达到两位数的提升。基于这种困难程度的变化性，网大本次排进步榜的时候，只选取了一个较小的范围：“网大2013中国大学排行榜”前150名的院校。

**3.** **计算方法** ** **

增幅计算

2011-2013年进步幅度：如果该校2013年排名在1-50名内，考虑前1-50名的大学各项指标比较稳定，名次变化数值较小，所以进步幅度用1.2
*(2013年排名-2011年排名)加以平衡。排名在50名之后的其他学校仍维持2013年排名-2011年排名的原进步幅度，即为2013年排名-
2011年排名。与此相同，分别计算出2008-2007、2008-2011、2007-2013年各阶段的进步幅度。

因为只算进步的院校，退步的学校进步幅度统一取成0，不影响进步总分计算 。

**4.** **指标权重** ** **

由于网大更关注近年来的总体进步情况，所以对2007-2013年间的进步幅度给出较高的权重40%，对阶段性进步给出略低的权重20%。

数据项 | 权重  
---|---  
2007-2013进步幅度 | 0.4(40%)  
2011-2013进步幅度 | 0.2(20%)  
2008-2011进步幅度 | 0.2(20%)  
2007-2008进步幅度 | 0.2(20%)  
  
**5.** **2013** **进步最快的** **10** **所大学**

大学名称 | 07-13年进步幅度 | 11-13进步幅度 | 08-11进步幅度 | 07-08进步幅度 | 总分 | 排名  
---|---|---|---|---|---|---  
上海音乐学院 | 100.00 | 44.00 | 13.46 | 100.00 | 100.00 | 1  
浙江工商大学 | 82.93 | 76.00 | 36.54 | 46.88 | 90.99 | 2  
华北电力大学 | 60.98 | 48.00 | 38.46 | 28.13 | 66.17 | 3  
北京电影学院 | 70.73 | 4.00 | 9.62 | 81.25 | 66.11 | 4  
浙江师范大学 | 48.78 | 0.00 | 100.00 | 15.63 | 59.64 | 5  
长安大学 | 58.54 | 0.00 | 23.08 | 56.25 | 54.94 | 6  
燕山大学 | 45.12 | 0.00 | 53.85 | 23.44 | 46.87 | 7  
南京工业大学 | 43.90 | 0.00 | 42.31 | 32.81 | 45.58 | 8  
江南大学 | 32.93 | 72.00 | 1.92 | 12.50 | 42.60 | 9  
湖南农业大学 | 43.90 | 4.00 | 30.77 | 29.69 | 42.60 | 10  
沈阳农业大学 | 43.90 | 4.00 | 30.77 | 29.69 | 42.60 | 10  
西南大学 | 43.90 | 0.00 | 21.15 | 39.06 | 41.41 | 12  
中国传媒大学 | 30.49 | 28.00 | 38.46 | 0.00 | 35.65 | 13  
深圳大学 | 30.49 | 36.00 | 21.15 | 7.81 | 35.23 | 14  
中央美术学院 | 18.29 | 0.00 | 86.54 | 0.00 | 34.44 | 15  
大连医科大学 | 21.95 | 76.00 | 1.92 | 0.00 | 34.08 | 16  
江苏大学 | 31.71 | 20.00 | 19.23 | 17.19 | 33.52 | 17  
安徽师范大学 | 30.49 | 0.00 | 57.69 | 0.00 | 33.20 | 18  
中央财经大学 | 32.93 | 0.00 | 42.31 | 7.81 | 32.44 | 19  
北京体育大学 | 17.07 | 0.00 | 76.92 | 0.00 | 31.07 | 20  
华中农业大学 | 23.41 | 9.60 | 50.77 | 0.00 | 29.99 | 21  
华东政法大学 | 20.73 | 44.00 | 0.00 | 20.31 | 29.59 | 22  
苏州大学 | 24.39 | 0.00 | 46.15 | 9.38 | 29.18 | 23  
上海中医药大学 | 17.07 | 56.00 | 13.46 | 0.00 | 28.98 | 24  
东北农业大学 | 0.00 | 100.00 | 0.00 | 0.00 | 27.98 | 25  
首都医科大学 | 29.27 | 4.80 | 20.77 | 15.63 | 27.90 | 26  
山东农业大学 | 20.73 | 44.00 | 13.46 | 0.00 | 27.67 | 27  
沈阳药科大学 | 23.17 | 20.00 | 30.77 | 0.00 | 27.17 | 28  
北京化工大学 | 21.95 | 33.60 | 13.85 | 3.13 | 26.43 | 29  
南京医科大学 | 21.95 | 20.00 | 28.85 | 0.00 | 25.95 | 30  
西南政法大学 | 23.17 | 0.00 | 32.69 | 6.25 | 23.86 | 31  
华南农业大学 | 0.00 | 44.00 | 36.54 | 0.00 | 22.53 | 32  
东北林业大学 | 6.10 | 64.00 | 0.00 | 3.13 | 22.19 | 33  
陕西师范大学 | 21.95 | 0.00 | 25.00 | 9.38 | 21.90 | 34  
上海师范大学 | 20.73 | 4.00 | 32.69 | 0.00 | 21.86 | 35  
