# 2016年上海交通大学世界大学学术排名500强【完整版】

###### 来源：网络  2016-07-18 09:34    点击量：

【[**MBA中国网**](http://www.mbachina.com/)讯】近日世界大学学术排名发布了2016年最新的世界大学排名500强，其中哈佛大学排名第一，斯坦福大学，麻省理工学院，加州大学伯克利，剑桥大学排名第五，国内方面，北京大学，清华大学，上海交通大学，浙江大学入围前200名，一起来看一下完整榜单。

  

  

排名  
|  学校名称  |  国家  |  国家  |  总分  
---|---|---|---|---  
1  |  哈佛大学  |  美国  |  1  |  100  
2  |  斯坦福大学  |  美国  |  2  |  73.3  
3  |  麻省理工学院  |  美国  |  3  |  70.4  
4  |  加州大学-伯克利  |  美国  |  4  |  69.6  
5  |  剑桥大学  |  英国  |  1  |  68.8  
6  |  普林斯顿大学  |  美国  |  5  |  61  
7  |  加州理工学院  |  美国  |  6  |  59.6  
8  |  哥伦比亚大学  |  美国  |  7  |  58.8  
9  |  芝加哥大学  |  美国  |  8  |  57.1  
10  |  牛津大学  |  英国  |  2  |  56.6  
11  |  耶鲁大学  |  美国  |  9  |  54.5  
12  |  加州大学-洛杉矶  |  美国  |  10  |  50.7  
13  |  康乃尔大学  |  美国  |  11  |  50.5  
14  |  加州大学-圣地亚哥  |  美国  |  12  |  48.7  
15  |  华盛顿大学-西雅图  |  美国  |  13  |  47.8  
16  |  约翰霍普金斯大学  |  美国  |  14  |  46.3  
17  |  宾夕法尼亚大学  |  美国  |  15  |  46.1  
18  |  伦敦大学学院  |  英国  |  3  |  44.5  
18  |  加州大学-旧金山  |  美国  |  16  |  44.5  
20  |  苏黎世联邦理工学院  |  瑞士  |  1  |  43.7  
21  |  东京大学  |  日本  |  1  |  42  
22  |  密歇根大学-安娜堡  |  美国  |  17  |  41.7  
23  |  伦敦帝国学院  |  英国  |  4  |  41.5  
24  |  威斯康星大学-麦迪逊  |  美国  |  18  |  41.1  
25  |  多伦多大学  |  加拿大  |  1  |  40.6  
26  |  京都大学  |  日本  |  2  |  38.9  
27  |  纽约大学  |  美国  |  19  |  38.8  
27  |  西北大学(美国)  |  美国  |  19  |  38.8  
29  |  伊利诺伊大学厄巴纳-香槟分校  |  美国  |  21  |  38.6  
30  |  明尼苏达大学-双城  |  美国  |  22  |  38.5  
31  |  杜克大学  |  美国  |  23  |  38  
32  |  华盛顿大学-圣路易斯  |  美国  |  24  |  37.4  
33  |  洛克菲勒大学  |  美国  |  25  |  36.5  
34  |  科罗拉多大学-玻尔得  |  美国  |  26  |  36  
35  |  哥本哈根大学  |  丹麦  |  1  |  35.7  
36  |  巴黎第六大学  |  法国  |  1  |  35  
37  |  德克萨斯州大学奥斯汀分校  |  美国  |  27  |  34.8  
38  |  加州大学-圣塔芭芭拉  |  美国  |  28  |  34.6  
39  |  北卡罗来纳大学-教堂山  |  美国  |  29  |  34.4  
40  |  英属哥伦比亚大学  |  加拿大  |  2  |  34.1  
41  |  曼彻斯特大学  |  英国  |  5  |  33.6  
41  |  巴黎第十一大学  |  法国  |  2  |  33.6  
43  |  马里兰大学-大学城  |  美国  |  30  |  32.8  
44  |  墨尔本大学  |  澳大利亚  |  1  |  32.3  
44  |  德克萨斯大学西南医学中心  |  美国  |  31  |  32.3  
46  |  海德堡大学  |  德国  |  1  |  32.2  
47  |  爱丁堡大学  |  英国  |  6  |  32  
48  |  卡罗林斯卡学院  |  瑞典  |  1  |  31.9  
49  |  南加州大学  |  美国  |  32  |  31.3  
50  |  加州大学-欧文  |  美国  |  33  |  31  
51  |  慕尼黑工业大学  |  德国  |  2  |  30.5  
52  |  慕尼黑大学  |  德国  |  3  |  30.3  
53  |  范德堡大学  |  美国  |  34  |  30.2  
54  |  苏黎世大学  |  瑞士  |  2  |  30.1  
55  |  伦敦国王学院  |  英国  |  7  |  30  
56  |  乌得勒支大学  |  荷兰  |  1  |  29.8  
57  |  加州大学-戴维斯  |  美国  |  35  |  29.7  
58  |  日内瓦大学  |  瑞士  |  3  |  29.4  
58  |  奥斯陆大学  |  挪威  |  1  |  29.4  
60  |  宾夕法尼亚州立大学-大学城  |  美国  |  36  |  29.3  
61  |  卡内基梅隆大学  |  美国  |  37  |  29.2  
61  |  普渡大学-西拉法叶  |  美国  |  37  |  29.2  
61  |  乌普萨拉大学  |  瑞典  |  2  |  29.2  
64  |  麦吉尔大学  |  加拿大  |  3  |  28.5  
64  |  罗格斯大学新布朗斯维克分校  |  美国  |  39  |  28.5  
66  |  布里斯托尔大学  |  英国  |  8  |  28.3  
67  |  耶路撒冷希伯来大学  |  以色列  |  1  |  28.2  
67  |  俄亥俄州立大学-哥伦布  |  美国  |  40  |  28.2  
67  |  赫尔辛基大学  |  芬兰  |  1  |  28.2  
70  |  匹兹堡大学  |  美国  |  41  |  28.1  
71  |  根特大学  |  比利时  |  1  |  27.8  
72  |  巴黎高等师范学校  |  法国  |  3  |  27.6  
73  |  奥胡斯大学  |  丹麦  |  2  |  27.3  
73  |  波士顿大学  |  美国  |  42  |  27.3  
75  |  布朗大学  |  美国  |  43  |  27  
75  |  格罗宁根大学  |  荷兰  |  2  |  27  
77  |  名古屋大学  |  日本  |  3  |  26.7  
77  |  斯德哥尔摩大学  |  瑞典  |  3  |  26.7  
77  |  以色列理工学院  |  以色列  |  2  |  26.7  
77  |  澳大利亚国立大学  |  澳大利亚  |  2  |  26.7  
77  |  昆士兰大学  |  澳大利亚  |  2  |  26.7  
82  |  莱顿大学  |  荷兰  |  3  |  26.5  
83  |  佛罗里达大学  |  美国  |  44  |  26.2  
84  |  莱斯大学  |  美国  |  45  |  26  
85  |  大阪大学  |  日本  |  4  |  25.7  
86  |  莫斯科国立大学  |  俄罗斯  |  1  |  25.3  
87  |  西澳大利亚大学  |  澳大利亚  |  4  |  24.9  
87  |  巴塞尔大学  |  瑞士  |  4  |  24.9  
87  |  斯特拉斯堡大学  |  法国  |  4  |  24.9  
90  |  鲁汶大学(佛兰德语)  |  比利时  |  2  |  24.7  
90  |  亚利桑那大学  |  美国  |  46  |  24.7  
92  |  华威大学  |  英国  |  9  |  24.6  
93  |  亚利桑那州立大学  |  美国  |  47  |  24.5  
93  |  加州大学-圣克鲁兹  |  美国  |  47  |  24.5  
93  |  犹他大学  |  美国  |  47  |  24.5  
96  |  麦克马斯特大学  |  加拿大  |  4  |  24.4  
97  |  波恩大学  |  德国  |  4  |  24.3  
98  |  阿姆斯特丹自由大学  |  荷兰  |  4  |  24.2  
99  |  密歇根州立大学  |  美国  |  50  |  24  
