#   2016 年 上海交通大学 世界 大学 学术 排名 500 强 【 完整版 】 
 
 ######   来源 ： 网络     2016 - 07 - 18   09 : 34         点击 量 ： 
 
 【 [ * * MBA 中国 网 * * ] ( http : / / www . mbachina . com / ) 讯 】 近日 世界 大学 学术 排名 发布 了 2016 年 最新 的 世界 大学排名 500 强 ， 其中 哈佛大学 排名 第一 ， 斯坦福大学 ， 麻省理工学院 ， 加州大学 伯克利 ， 剑桥大学 排名 第五 ， 国内 方面 ， 北京大学 ， 清华大学 ， 上海交通大学 ， 浙江大学 入围 前 200 名 ， 一起 来看 一下 完整 榜单 。 
 
     
 
     
 
 排名     
 |     学校名称     |     国家     |     国家     |     总分     
 - - - | - - - | - - - | - - - | - - -     
 1     |     哈佛大学     |     美国     |     1     |     100     
 2     |     斯坦福大学     |     美国     |     2     |     73.3     
 3     |     麻省理工学院     |     美国     |     3     |     70.4     
 4     |     加州大学 - 伯克利     |     美国     |     4     |     69.6     
 5     |     剑桥大学     |     英国     |     1     |     68.8     
 6     |     普林斯顿大学     |     美国     |     5     |     61     
 7     |     加州理工学院     |     美国     |     6     |     59.6     
 8     |     哥伦比亚大学     |     美国     |     7     |     58.8     
 9     |     芝加哥大学     |     美国     |     8     |     57.1     
 10     |     牛津大学     |     英国     |     2     |     56.6     
 11     |     耶鲁大学     |     美国     |     9     |     54.5     
 12     |     加州大学 - 洛杉矶     |     美国     |     10     |     50.7     
 13     |     康乃尔 大学     |     美国     |     11     |     50.5     
 14     |     加州大学 - 圣地亚哥     |     美国     |     12     |     48.7     
 15     |     华盛顿大学 - 西雅图     |     美国     |     13     |     47.8     
 16     |     约翰霍普金斯 大学     |     美国     |     14     |     46.3     
 17     |     宾夕法尼亚大学     |     美国     |     15     |     46.1     
 18     |     伦敦大学 学院     |     英国     |     3     |     44.5     
 18     |     加州大学 - 旧金山     |     美国     |     16     |     44.5     
 20     |     苏黎世 联邦 理工学院     |     瑞士     |     1     |     43.7     
 21     |     东京大学     |     日本     |     1     |     42     
 22     |     密歇根 大学 - 安娜 堡     |     美国     |     17     |     41.7     
 23     |     伦敦 帝国 学院     |     英国     |     4     |     41.5     
 24     |     威斯康星大学 - 麦迪逊     |     美国     |     18     |     41.1     
 25     |     多伦多 大学     |     加拿大     |     1     |     40.6     
 26     |     京都大学     |     日本     |     2     |     38.9     
 27     |     纽约大学     |     美国     |     19     |     38.8     
 27     |     西北大学 ( 美国 )     |     美国     |     19     |     38.8     
 29     |     伊利诺伊大学 厄 巴纳 - 香槟 分校     |     美国     |     21     |     38.6     
 30     |     明尼苏达 大学 - 双城     |     美国     |     22     |     38.5     
 31     |     杜克大学     |     美国     |     23     |     38     
 32     |     华盛顿大学 - 圣路易斯     |     美国     |     24     |     37.4     
 33     |     洛克菲勒 大学     |     美国     |     25     |     36.5     
 34     |     科罗拉多 大学 - 玻尔 得     |     美国     |     26     |     36     
 35     |     哥本哈根大学     |     丹麦     |     1     |     35.7     
 36     |     巴黎 第六 大学     |     法国     |     1     |     35     
 37     |     德克萨斯州 大学 奥斯汀 分校     |     美国     |     27     |     34.8     
 38     |     加州大学 - 圣塔 芭芭拉     |     美国     |     28     |     34.6     
 39     |     北卡罗来纳 大学 - 教堂 山     |     美国     |     29     |     34.4     
 40     |     英 属 哥伦比亚大学     |     加拿大     |     2     |     34.1     
 41     |     曼彻斯特大学     |     英国     |     5     |     33.6     
 41     |     巴黎 第十一 大学     |     法国     |     2     |     33.6     
 43     |     马里兰大学 - 大学城     |     美国     |     30     |     32.8     
 44     |     墨尔本大学     |     澳大利亚     |     1     |     32.3     
 44     |     德克萨斯 大学 西南 医学中心     |     美国     |     31     |     32.3     
 46     |     海德堡 大学     |     德国     |     1     |     32.2     
 47     |     爱丁堡大学     |     英国     |     6     |     32     
 48     |     卡 罗林斯 卡 学院     |     瑞典     |     1     |     31.9     
 49     |     南加州 大学     |     美国     |     32     |     31.3     
 50     |     加州大学 - 欧文     |     美国     |     33     |     31     
 51     |     慕尼黑 工业 大学     |     德国     |     2     |     30.5     
 52     |     慕尼黑 大学     |     德国     |     3     |     30.3     
 53     |     范 德堡 大学     |     美国     |     34     |     30.2     
 54     |     苏黎世大学     |     瑞士     |     2     |     30.1     
 55     |     伦敦 国王 学院     |     英国     |     7     |     30     
 56     |     乌得勒 支 大学     |     荷兰     |     1     |     29.8     
 57     |     加州大学 - 戴维斯     |     美国     |     35     |     29.7     
 58     |     日内瓦大学     |     瑞士     |     3     |     29.4     
 58     |     奥斯陆大学     |     挪威     |     1     |     29.4     
 60     |     宾夕法尼亚州 立 大学 - 大学城     |     美国     |     36     |     29.3     
 61     |     卡内基 梅隆 大学     |     美国     |     37     |     29.2     
 61     |     普渡大学 - 西 拉法叶     |     美国     |     37     |     29.2     
 61     |     乌普萨拉 大学     |     瑞典     |     2     |     29.2     
 64     |     麦吉尔 大学     |     加拿大     |     3     |     28.5     
 64     |     罗 格斯 大学 新 布朗 斯 维克 分校     |     美国     |     39     |     28.5     
 66     |     布里斯托尔 大学     |     英国     |     8     |     28.3     
 67     |     耶路撒冷 希伯来 大学     |     以色列     |     1     |     28.2     
 67     |     俄亥俄 州立大学 - 哥伦布     |     美国     |     40     |     28.2     
 67     |     赫尔辛基大学     |     芬兰     |     1     |     28.2     
 70     |     匹兹堡 大学     |     美国     |     41     |     28.1     
 71     |     根特 大学     |     比利时     |     1     |     27.8     
 72     |     巴黎 高等 师范学校     |     法国     |     3     |     27.6     
 73     |     奥胡斯 大学     |     丹麦     |     2     |     27.3     
 73     |     波士顿大学     |     美国     |     42     |     27.3     
 75     |     布朗 大学     |     美国     |     43     |     27     
 75     |     格罗宁根 大学     |     荷兰     |     2     |     27     
 77     |     名古屋 大学     |     日本     |     3     |     26.7     
 77     |     斯德哥尔摩大学     |     瑞典     |     3     |     26.7     
 77     |     以色列 理工学院     |     以色列     |     2     |     26.7     
 77     |     澳大利亚 国立大学     |     澳大利亚     |     2     |     26.7     
 77     |     昆士兰 大学     |     澳大利亚     |     2     |     26.7     
 82     |     莱顿 大学     |     荷兰     |     3     |     26.5     
 83     |     佛罗里达 大学     |     美国     |     44     |     26.2     
 84     |     莱斯 大学     |     美国     |     45     |     26     
 85     |     大阪 大学     |     日本     |     4     |     25.7     
 86     |     莫斯科 国立大学     |     俄罗斯     |     1     |     25.3     
 87     |     西澳大利亚 大学     |     澳大利亚     |     4     |     24.9     
